============================================================
[EXPERIMENT] name=bu_env_correction_only seed=2026 gpu=2 run_name=fpem_agcrn_aligned_pretrained_inv_module_build_bu_env_correction_only_seed2026
[MODULES] fpem_use_env_route=true fpem_use_env_fusion=true fpem_env_route_k=1
[MODULES] fpem_lambda_inv_pred=0.0 fpem_use_confounder_extractor=false
[MODULES] fpem_use_club_mi=false fpem_use_future_mi=false fpem_use_swap=false
[MODULES] fpem_env_route_head_mode=concat_input fpem_use_grad_consensus=false
[PRETRAIN] fpem_use_pretrained_inv_agcrn=true path=/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/pure_agcrn_seed2024/best_val_model.pth
[LOG] experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_module_build_bu_env_correction_only_seed2026/launcher.log
EPOCH {"epoch": 60, "train_loss": 26.827030636015394, "val": {"loss": 11.822690778308445, "mae": 11.61060905456543, "mape": 0.18337777256965637}, "test_mixed": {"loss": 10.632408114842006, "mae": 10.621356010437012, "mape": 0.16810342669487}, "test_workday": {"loss": 10.491643283678139, "mae": 10.516164779663086, "mape": 0.16822104156017303}, "test_holiday": {"loss": 10.868688503901163, "mae": 10.8037691116333, "mape": 0.1678994596004486}, "test_avg_mae": 10.659966945648193, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.1228742173739842, "fpem/fusion_alpha_std": 0.06857776716351509, "fpem/fusion_alpha_min": 0.04570847100445202, "fpem/fusion_alpha_max": 0.26805834528945743, "fpem/env_route_loss": 17.497785431998118, "fpem/env_route_L_final": 9.329703548976353, "fpem/env_route_L_global": 9.3740383602324, "fpem/env_route_L_route_soft": 11.553415906996953, "fpem/env_route_L_expert": 11.95686929793585, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.329703548976353, "fpem/inv_pred_loss": 9.3740383602324, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 61, "train_loss": 26.902633721487863, "val": {"loss": 11.885427527957493, "mae": 11.673723220825195, "mape": 0.18469643592834473}, "test_mixed": {"loss": 10.658753054482597, "mae": 10.643573760986328, "mape": 0.16892831027507782}, "test_workday": {"loss": 10.5293172546055, "mae": 10.549530982971191, "mape": 0.16914698481559753}, "test_holiday": {"loss": 10.874557574590048, "mae": 10.806656837463379, "mape": 0.1685490906238556}, "test_avg_mae": 10.678093910217285, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.11372857491175334, "fpem/fusion_alpha_std": 0.06843737413485845, "fpem/fusion_alpha_min": 0.038405527635699224, "fpem/fusion_alpha_max": 0.25636775649729227, "fpem/env_route_loss": 17.5682308560326, "fpem/env_route_L_final": 9.334959279923211, "fpem/env_route_L_global": 9.376030594961984, "fpem/env_route_L_route_soft": 11.642253530593145, "fpem/env_route_L_expert": 12.060724558149065, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.334959279923211, "fpem/inv_pred_loss": 9.376030594961984, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 62, "train_loss": 26.77191394624256, "val": {"loss": 11.932119316524929, "mae": 11.733114242553711, "mape": 0.1854030042886734}, "test_mixed": {"loss": 10.756977912357875, "mae": 10.767073631286621, "mape": 0.17096342146396637}, "test_workday": {"loss": 10.605974259583846, "mae": 10.655294418334961, "mape": 0.17101746797561646}, "test_holiday": {"loss": 11.01223599910736, "mae": 10.960911750793457, "mape": 0.17086969316005707}, "test_avg_mae": 10.808103084564209, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.11390738721404757, "fpem/fusion_alpha_std": 0.07369659351451056, "fpem/fusion_alpha_min": 0.03606100514353741, "fpem/fusion_alpha_max": 0.2727657621815091, "fpem/env_route_loss": 17.45358936673119, "fpem/env_route_L_final": 9.322832316444034, "fpem/env_route_L_global": 9.364226836249943, "fpem/env_route_L_route_soft": 11.499159585861932, "fpem/env_route_L_expert": 11.905886068798246, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.322832316444034, "fpem/inv_pred_loss": 9.364226836249943, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 63, "train_loss": 26.746609860374814, "val": {"loss": 11.808340152104696, "mae": 11.59714126586914, "mape": 0.18390735983848572}, "test_mixed": {"loss": 10.610282666342599, "mae": 10.598396301269531, "mape": 0.16862261295318604}, "test_workday": {"loss": 10.478774485380754, "mae": 10.502960205078125, "mape": 0.16853868961334229}, "test_holiday": {"loss": 10.828918059666952, "mae": 10.763894081115723, "mape": 0.16876813769340515}, "test_avg_mae": 10.633427143096924, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.1357334376091049, "fpem/fusion_alpha_std": 0.07987471432203339, "fpem/fusion_alpha_min": 0.048327083513140676, "fpem/fusion_alpha_max": 0.30288144917715165, "fpem/env_route_loss": 17.43398738134475, "fpem/env_route_L_final": 9.306538391113282, "fpem/env_route_L_global": 9.357561856224423, "fpem/env_route_L_route_soft": 11.49157683054606, "fpem/env_route_L_expert": 11.90830238887242, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.306538391113282, "fpem/inv_pred_loss": 9.357561856224423, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 64, "train_loss": 26.777421242850167, "val": {"loss": 11.84357378217909, "mae": 11.630942344665527, "mape": 0.18815173208713531}, "test_mixed": {"loss": 10.628394712720599, "mae": 10.61167049407959, "mape": 0.17204298079013824}, "test_workday": {"loss": 10.507199432538902, "mae": 10.526153564453125, "mape": 0.17204298079013824}, "test_holiday": {"loss": 10.82775592803955, "mae": 10.759964942932129, "mape": 0.17204295098781586}, "test_avg_mae": 10.643059253692627, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.12167891710996628, "fpem/fusion_alpha_std": 0.07863661185616538, "fpem/fusion_alpha_min": 0.03941440647911458, "fpem/fusion_alpha_max": 0.2878475478717259, "fpem/env_route_loss": 17.465065638224285, "fpem/env_route_L_final": 9.31603945323399, "fpem/env_route_L_global": 9.359114910307385, "fpem/env_route_L_route_soft": 11.523056793212891, "fpem/env_route_L_expert": 11.937488583156041, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.31603945323399, "fpem/inv_pred_loss": 9.359114910307385, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 65, "train_loss": 26.74706161135719, "val": {"loss": 11.835099326239693, "mae": 11.625039100646973, "mape": 0.18409313261508942}, "test_mixed": {"loss": 10.61672364643642, "mae": 10.601868629455566, "mape": 0.16836479306221008}, "test_workday": {"loss": 10.47957244126693, "mae": 10.500762939453125, "mape": 0.1682179868221283}, "test_holiday": {"loss": 10.845906774202982, "mae": 10.777196884155273, "mape": 0.16861939430236816}, "test_avg_mae": 10.6389799118042, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.12437541158426375, "fpem/fusion_alpha_std": 0.08092832866878737, "fpem/fusion_alpha_min": 0.036289842302600545, "fpem/fusion_alpha_max": 0.2936406156846455, "fpem/env_route_loss": 17.43808590116955, "fpem/env_route_L_final": 9.308575257800875, "fpem/env_route_L_global": 9.353996794564383, "fpem/env_route_L_route_soft": 11.50025026230585, "fpem/env_route_L_expert": 11.896927424839564, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.308575257800875, "fpem/inv_pred_loss": 9.353996794564383, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 66, "train_loss": 26.71911702837263, "val": {"loss": 11.807526429494223, "mae": 11.586141586303711, "mape": 0.18373604118824005}, "test_mixed": {"loss": 10.619406659262522, "mae": 10.609597206115723, "mape": 0.1684257984161377}, "test_workday": {"loss": 10.481980738432512, "mae": 10.508111000061035, "mape": 0.16850897669792175}, "test_holiday": {"loss": 10.848254124323526, "mae": 10.785587310791016, "mape": 0.16828158497810364}, "test_avg_mae": 10.646849155426025, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.1377841455595834, "fpem/fusion_alpha_std": 0.08557670510240964, "fpem/fusion_alpha_min": 0.04438557637234529, "fpem/fusion_alpha_max": 0.3172662465345292, "fpem/env_route_loss": 17.415007464090984, "fpem/env_route_L_final": 9.304199373154413, "fpem/env_route_L_global": 9.360431929997036, "fpem/env_route_L_route_soft": 11.4694455464681, "fpem/env_route_L_expert": 11.880425943647111, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.304199373154413, "fpem/inv_pred_loss": 9.360431929997036, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 67, "train_loss": 26.70997432527088, "val": {"loss": 11.809043354458279, "mae": 11.597878456115723, "mape": 0.18165983259677887}, "test_mixed": {"loss": 10.643794809068952, "mae": 10.6329345703125, "mape": 0.16691026091575623}, "test_workday": {"loss": 10.499442950538967, "mae": 10.523506164550781, "mape": 0.16679073870182037}, "test_holiday": {"loss": 10.886639793713888, "mae": 10.8226957321167, "mape": 0.16711752116680145}, "test_avg_mae": 10.67310094833374, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.12127313564221064, "fpem/fusion_alpha_std": 0.08200699023547627, "fpem/fusion_alpha_min": 0.03569050802006608, "fpem/fusion_alpha_max": 0.29574415868236903, "fpem/env_route_loss": 17.40412118094308, "fpem/env_route_L_final": 9.305259677342006, "fpem/env_route_L_global": 9.34885038648333, "fpem/env_route_L_route_soft": 11.452893248058501, "fpem/env_route_L_expert": 11.862074606759208, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.305259677342006, "fpem/inv_pred_loss": 9.34885038648333, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 68, "train_loss": 26.717877996535528, "val": {"loss": 11.871898545159233, "mae": 11.670442581176758, "mape": 0.18185696005821228}, "test_mixed": {"loss": 10.707369818006242, "mae": 10.693120956420898, "mape": 0.16778716444969177}, "test_workday": {"loss": 10.581452100173287, "mae": 10.601799011230469, "mape": 0.16791073977947235}, "test_holiday": {"loss": 10.91558829943339, "mae": 10.851480484008789, "mape": 0.16757288575172424}, "test_avg_mae": 10.726639747619629, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.12503541214835076, "fpem/fusion_alpha_std": 0.08635434589925267, "fpem/fusion_alpha_min": 0.036455599156518775, "fpem/fusion_alpha_max": 0.3091607215858641, "fpem/env_route_loss": 17.415322603498186, "fpem/env_route_L_final": 9.301233791169667, "fpem/env_route_L_global": 9.342452612377349, "fpem/env_route_L_route_soft": 11.472668720427013, "fpem/env_route_L_expert": 11.888772819155738, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.301233791169667, "fpem/inv_pred_loss": 9.342452612377349, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 69, "train_loss": 26.726879119873047, "val": {"loss": 11.803541501363119, "mae": 11.593191146850586, "mape": 0.1832312047481537}, "test_mixed": {"loss": 10.614685099465506, "mae": 10.602534294128418, "mape": 0.16789716482162476}, "test_workday": {"loss": 10.477949411972709, "mae": 10.500779151916504, "mape": 0.16800640523433685}, "test_holiday": {"loss": 10.842650334040323, "mae": 10.778989791870117, "mape": 0.16770775616168976}, "test_avg_mae": 10.63988447189331, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.1276887048213255, "fpem/fusion_alpha_std": 0.08539573145764215, "fpem/fusion_alpha_min": 0.03804110010997171, "fpem/fusion_alpha_max": 0.30686157388346536, "fpem/env_route_loss": 17.428820001511347, "fpem/env_route_L_final": 9.300397854759579, "fpem/env_route_L_global": 9.346970585414342, "fpem/env_route_L_route_soft": 11.496204194568453, "fpem/env_route_L_expert": 11.901599920363653, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.300397854759579, "fpem/inv_pred_loss": 9.346970585414342, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
