============================================================
[EXPERIMENT] name=bu_env_correction_only seed=2025 gpu=1 run_name=fpem_agcrn_aligned_pretrained_inv_module_build_bu_env_correction_only_seed2025
[MODULES] fpem_use_env_route=true fpem_use_env_fusion=true fpem_env_route_k=1
[MODULES] fpem_lambda_inv_pred=0.0 fpem_use_confounder_extractor=false
[MODULES] fpem_use_club_mi=false fpem_use_future_mi=false fpem_use_swap=false
[MODULES] fpem_env_route_head_mode=concat_input fpem_use_grad_consensus=false
[PRETRAIN] fpem_use_pretrained_inv_agcrn=true path=/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/pure_agcrn_seed2024/best_val_model.pth
[LOG] experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_module_build_bu_env_correction_only_seed2025/launcher.log
EPOCH {"epoch": 31, "train_loss": 27.01234846569243, "val": {"loss": 11.47770799530877, "mae": 11.2869873046875, "mape": 0.20333312451839447}, "test_mixed": {"loss": 10.475798307146345, "mae": 10.449020385742188, "mape": 0.18917685747146606}, "test_workday": {"loss": 10.340734979380732, "mae": 10.35055160522461, "mape": 0.19046513736248016}, "test_holiday": {"loss": 10.703162749608358, "mae": 10.620443344116211, "mape": 0.18693406879901886}, "test_avg_mae": 10.48549747467041, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.12149780594876834, "fpem/fusion_alpha_std": 0.09411511825663703, "fpem/fusion_alpha_min": 0.029194429676447597, "fpem/fusion_alpha_max": 0.3226508265449887, "fpem/env_route_loss": 17.735529436383928, "fpem/env_route_L_final": 9.278499258132207, "fpem/env_route_L_global": 9.340857978094192, "fpem/env_route_L_route_soft": 11.928799638294038, "fpem/env_route_L_expert": 12.463152113414946, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.278499258132207, "fpem/inv_pred_loss": 9.340857978094192, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 32, "train_loss": 26.963501721336726, "val": {"loss": 11.476552248001099, "mae": 11.298303604125977, "mape": 0.20685146749019623}, "test_mixed": {"loss": 10.445743370056153, "mae": 10.415458679199219, "mape": 0.19223909080028534}, "test_workday": {"loss": 10.318916942762291, "mae": 10.324913024902344, "mape": 0.19325409829616547}, "test_holiday": {"loss": 10.658230463663736, "mae": 10.573089599609375, "mape": 0.19047202169895172}, "test_avg_mae": 10.44900131225586, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.11458360460542497, "fpem/fusion_alpha_std": 0.08624888076668694, "fpem/fusion_alpha_min": 0.02833422399347737, "fpem/fusion_alpha_max": 0.3008248737880162, "fpem/env_route_loss": 17.717580431983585, "fpem/env_route_L_final": 9.253473141079857, "fpem/env_route_L_global": 9.305076149531773, "fpem/env_route_L_route_soft": 11.937734812781924, "fpem/env_route_L_expert": 12.476199486142113, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.253473141079857, "fpem/inv_pred_loss": 9.305076149531773, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 33, "train_loss": 27.11409120105562, "val": {"loss": 11.4272247950236, "mae": 11.247512817382812, "mape": 0.20198853313922882}, "test_mixed": {"loss": 10.42438828604562, "mae": 10.395423889160156, "mape": 0.189131498336792}, "test_workday": {"loss": 10.298435874607252, "mae": 10.303940773010254, "mape": 0.1898070126771927}, "test_holiday": {"loss": 10.635054389635721, "mae": 10.554685592651367, "mape": 0.18795552849769592}, "test_avg_mae": 10.42931318283081, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.1075396213503111, "fpem/fusion_alpha_std": 0.08038380965590478, "fpem/fusion_alpha_min": 0.02861450133579118, "fpem/fusion_alpha_max": 0.28160298665364586, "fpem/env_route_loss": 17.849368803841728, "fpem/env_route_L_final": 9.271493643806094, "fpem/env_route_L_global": 9.317678219931466, "fpem/env_route_L_route_soft": 12.10387363433838, "fpem/env_route_L_expert": 12.62969165075393, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.271493643806094, "fpem/inv_pred_loss": 9.317678219931466, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 34, "train_loss": 26.79377459571475, "val": {"loss": 11.438285403781467, "mae": 11.254695892333984, "mape": 0.20418429374694824}, "test_mixed": {"loss": 10.401418903895786, "mae": 10.371999740600586, "mape": 0.19022120535373688}, "test_workday": {"loss": 10.27614166425622, "mae": 10.282760620117188, "mape": 0.191233828663826}, "test_holiday": {"loss": 10.610876401265463, "mae": 10.527353286743164, "mape": 0.18845830857753754}, "test_avg_mae": 10.405056953430176, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.10879936920745033, "fpem/fusion_alpha_std": 0.08204038043816884, "fpem/fusion_alpha_min": 0.028221262264109793, "fpem/fusion_alpha_max": 0.2858706857476916, "fpem/env_route_loss": 17.600776717776345, "fpem/env_route_L_final": 9.198439484550839, "fpem/env_route_L_global": 9.246760495503743, "fpem/env_route_L_route_soft": 11.852818507239933, "fpem/env_route_L_expert": 12.37963988894508, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.198439484550839, "fpem/inv_pred_loss": 9.246760495503743, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 35, "train_loss": 26.734604317801338, "val": {"loss": 11.393280744552612, "mae": 11.212048530578613, "mape": 0.19559326767921448}, "test_mixed": {"loss": 10.388083989279611, "mae": 10.370255470275879, "mape": 0.18304122984409332}, "test_workday": {"loss": 10.253971721815025, "mae": 10.272788047790527, "mape": 0.18413104116916656}, "test_holiday": {"loss": 10.614140391349792, "mae": 10.539936065673828, "mape": 0.18114395439624786}, "test_avg_mae": 10.406362056732178, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.11318002822143691, "fpem/fusion_alpha_std": 0.08647381649130867, "fpem/fusion_alpha_min": 0.028712920143845536, "fpem/fusion_alpha_max": 0.30013556423641385, "fpem/env_route_loss": 17.55883617401123, "fpem/env_route_L_final": 9.17860642841884, "fpem/env_route_L_global": 9.230348805018833, "fpem/env_route_L_route_soft": 11.82090767451695, "fpem/env_route_L_expert": 12.348879686991374, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.17860642841884, "fpem/inv_pred_loss": 9.230348805018833, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 36, "train_loss": 26.631123261224655, "val": {"loss": 11.386960373984444, "mae": 11.197440147399902, "mape": 0.20379723608493805}, "test_mixed": {"loss": 10.353370080675397, "mae": 10.328104972839355, "mape": 0.18972119688987732}, "test_workday": {"loss": 10.224560716877813, "mae": 10.234720230102539, "mape": 0.19080722332000732}, "test_holiday": {"loss": 10.569601456324259, "mae": 10.49067497253418, "mape": 0.18783053755760193}, "test_avg_mae": 10.36269760131836, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.12034440320872125, "fpem/fusion_alpha_std": 0.08829221054911614, "fpem/fusion_alpha_min": 0.03133985315050398, "fpem/fusion_alpha_max": 0.30911213847852886, "fpem/env_route_loss": 17.483221081324984, "fpem/env_route_L_final": 9.150845373244513, "fpem/env_route_L_global": 9.198763860974992, "fpem/env_route_L_route_soft": 11.752715564909435, "fpem/env_route_L_expert": 12.280089487348285, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.150845373244513, "fpem/inv_pred_loss": 9.198763860974992, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 37, "train_loss": 26.65255377633231, "val": {"loss": 11.551150533888075, "mae": 11.382468223571777, "mape": 0.20252294838428497}, "test_mixed": {"loss": 10.578466469900949, "mae": 10.574127197265625, "mape": 0.19086186587810516}, "test_workday": {"loss": 10.427688930345619, "mae": 10.460335731506348, "mape": 0.1918523907661438}, "test_holiday": {"loss": 10.835933605829874, "mae": 10.77222728729248, "mape": 0.18913741409778595}, "test_avg_mae": 10.616281509399414, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.10943317505575362, "fpem/fusion_alpha_std": 0.08070667460560799, "fpem/fusion_alpha_min": 0.029678334686018173, "fpem/fusion_alpha_max": 0.2855269593851907, "fpem/env_route_loss": 17.510571688697453, "fpem/env_route_L_final": 9.144640940711612, "fpem/env_route_L_global": 9.194880013238816, "fpem/env_route_L_route_soft": 11.801628312610445, "fpem/env_route_L_expert": 12.325582613263812, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.144640940711612, "fpem/inv_pred_loss": 9.194880013238816, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 38, "train_loss": 26.58369373139881, "val": {"loss": 11.372243086496988, "mae": 11.183595657348633, "mape": 0.20272618532180786}, "test_mixed": {"loss": 10.349489321027484, "mae": 10.3179292678833, "mape": 0.18943509459495544}, "test_workday": {"loss": 10.226439351620881, "mae": 10.229167938232422, "mape": 0.19018803536891937}, "test_holiday": {"loss": 10.554210662841797, "mae": 10.47244930267334, "mape": 0.18812431395053864}, "test_avg_mae": 10.35080862045288, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.11041377435127894, "fpem/fusion_alpha_std": 0.08269039747260866, "fpem/fusion_alpha_min": 0.02821836190386897, "fpem/fusion_alpha_max": 0.2871157168632462, "fpem/env_route_loss": 17.462317975362144, "fpem/env_route_L_final": 9.125816476912725, "fpem/env_route_L_global": 9.178475566137404, "fpem/env_route_L_route_soft": 11.757778285798572, "fpem/env_route_L_expert": 12.288061786833264, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.125816476912725, "fpem/inv_pred_loss": 9.178475566137404, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 39, "train_loss": 26.424738039289203, "val": {"loss": 11.35453462600708, "mae": 11.167462348937988, "mape": 0.20173312723636627}, "test_mixed": {"loss": 10.316290378570557, "mae": 10.287044525146484, "mape": 0.18849803507328033}, "test_workday": {"loss": 10.189097466676131, "mae": 10.194329261779785, "mape": 0.18935345113277435}, "test_holiday": {"loss": 10.529403964678446, "mae": 10.448450088500977, "mape": 0.18700887262821198}, "test_avg_mae": 10.32138967514038, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.10908695771580651, "fpem/fusion_alpha_std": 0.08430510395694346, "fpem/fusion_alpha_min": 0.027296415148746398, "fpem/fusion_alpha_max": 0.2920715889050847, "fpem/env_route_loss": 17.337016314551946, "fpem/env_route_L_final": 9.089785921005976, "fpem/env_route_L_global": 9.132109274183001, "fpem/env_route_L_route_soft": 11.629067030407134, "fpem/env_route_L_expert": 12.163483547029042, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.089785921005976, "fpem/inv_pred_loss": 9.132109274183001, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 40, "train_loss": 26.44569745744978, "val": {"loss": 11.349221838845146, "mae": 11.160066604614258, "mape": 0.20075863599777222}, "test_mixed": {"loss": 10.301743807111468, "mae": 10.274765014648438, "mape": 0.18736550211906433}, "test_workday": {"loss": 10.169738956119703, "mae": 10.176782608032227, "mape": 0.18803121149539948}, "test_holiday": {"loss": 10.523895780245462, "mae": 10.445342063903809, "mape": 0.18620653450489044}, "test_avg_mae": 10.311062335968018, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.10785835725920541, "fpem/fusion_alpha_std": 0.08577477644596782, "fpem/fusion_alpha_min": 0.02545600285132726, "fpem/fusion_alpha_max": 0.2978065326100304, "fpem/env_route_loss": 17.35178308941069, "fpem/env_route_L_final": 9.095016910916282, "fpem/env_route_L_global": 9.138632488250732, "fpem/env_route_L_route_soft": 11.646172559828985, "fpem/env_route_L_expert": 12.168399438403902, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.095016910916282, "fpem/inv_pred_loss": 9.138632488250732, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
